X,Y,Cu
7787318,434736,51.7
7782211,435098,20.5
7782877,440318,20.6
7776274,435051,79.2
7771608,435241,49.7
7765445,434457,42.4
7757296,433358,121.8
7756655,438216,90.3
7752401,438065,97.4
7752264,432204,16.9
7748014,432184,23.5
7747183,437886,1017.6
7741641,438298,38
7737194,442439,25.6
7683489,434683,24.4
7682464,439806,86.5
7681991,447235,26.4
7681379,452406,22.8
7681358,458747,34.4
7687260,458240,28.9
7693745,459028,44.9
7700043,458903,28.3
7699585,452977,25.3
7695117,452763,32.3
7688545,452464,24.7
7689261,446148,30.9
7689477,440418,33.1
7689098,477216,43.2
7685273,477397,50.8
7685202,473886,40.6
7685079,469280,68.1
7689331,474097,51.4
7689237,469220,32.9
7689179,465221,32.9
7684479,464009,46.6
7689950,486863,44.8
7689318,483184,43.5
7696918,445077,22
7692960,440556,27.8
7685744,498705,76.1
7678307,465319,109.2
7679219,469237,114.2
7679512,474222,102.8
7680750,478391,111.1
7685643,487341,89.8
7749914,499922,20.5
7748105,496047,23.1
7745579,491792,19.6
7742570,486193,36.6
7738630,402376,15.1
7736176,398776,14
7740118,396229,17.5
7740904,391132,13.1
7738444,390086,26.6
7744587,391289,18.3
7743913,386657,19.4
7749434,390916,21.4
7748678,395450,20.6
7753487,419201,25.5
7758641,410781,24.2
7759990,413035,22.9
7762687,404645,19.2
7757573,404304,24.1
7754446,400827,25
7753493,406693,28.9
7751506,414537,22.4
7750598,418871,20.8
7740160,419653,21.4
7732530,413425,16.6
7734608,395013,34.7
7732910,389086,20.5
7731321,387446,43.5
7730869,391787,15.9
7728331,394209,18
7729990,382890,36
7727439,380855,18.1
7727418,386152,25.7
7724430,386401,49.6
7720581,392205,35.8
7718970,386520,16.2
7720915,382723,14.4
7714381,381637,18.8
7709242,380330,25.3
7693434,387470,17.3
7690115,389438,40.6
7685951,391811,28.8
7678927,386958,123.3
7678889,382681,70.9
7738371,495607,19
7735729,480791,21.2
7729391,483717,35.7
7735141,498736,28.2
7735080,495698,25.6
7754360,489401,21.1
7756082,481813,15.9
7719435,495359,27.3
7726622,498787,41.8
7726396,495974,25.7
7728776,495711,27.1
7731985,495509,22.3
7730723,490333,35.2
7730065,486648,33.4
7732310,482913,70.7
7731593,471491,59.7
7731434,467893,44.7
7744249,497781,23.9
7742802,491029,33.1
7743460,494222,23.7
7728053,491874,82.8
7726670,488150,62.2
7723279,485088,76.3
7723165,479775,59
7751296,492929,31.2
7741538,483225,19.2
7739898,479437,46.2
7746658,477670,23.6
7746831,473728,22
7736673,468650,21.4
7741268,468593,17
7740849,472376,17.4
7737196,471952,21.8
7736487,464102,19.4
7736294,460018,17.5
7741394,459164,20.8
7745382,457579,18
7745142,461467,18.8
7741831,463693,16.9
7749217,462153,23.7
7749356,457123,22.6
7748807,452977,19.7
7753490,453300,22.7
7753359,457278,27.4
7753314,461695,26.2
7752007,496798,19.9
7763730,475338,40.6
7757361,449783,21.9
7757423,453723,23.5
7757368,457286,19.3
7757319,462151,23.6
7735574,472059,15.6
7734465,476206,19
7728144,464715,16.6
7728209,468840,21.8
7726405,471422,78.4
7724026,469566,65.9
7724157,466287,16.1
7720545,466770,47.1
7720718,471228,22.2
7720843,475279,23.2
7724389,475194,23.2
7719968,479457,29.2
7717150,474885,22.3
7715323,471631,24.2
7717435,469100,20.7
7758899,487574,29.7
7764823,473369,129.4
7764678,473553,75.3
7682551,482847,174.2
7686552,495633,263.1
7761554,456884,4184.5
7761554,456884,1058.3
7762026,459334,495.6
7763082,460169,3746.3
7780611,480971,118.3
7775470,478158,58.1
7774990,478382,60
7774018,481937,69.7
7782294,477486,93.9
7779711,462522,115.5
7721762,424957,26.3
7721966,426487,34.7
7740476,498808,24.8
7733686,488205,30.7
7734953,492778,29.9
7754264,498863,30.2
7754657,492605,43.6
7722935,496953,45
7723818,499330,32.3
7729356,498806,29.1
7722510,423866,19.2
7723044,425404,19
7729702,418814,24.3
7719630,429085,22.5
7705875,424741,26.5
7704387,414973,16.6
7705409,406892,21.3
7706662,396817,26
7703597,388777,25
7702821,382798,33.5
7680949,391972,75.3
7692779,388733,38.2
7787583,412898,38.6
7757473,413947,26.8
7752938,411136,31
7747288,413298,27.8
7747969,405746,20.5
7749941,399759,22.9
7754171,395164,23
7753429,384930,18.1
7756666,390383,48.5
7766279,385915,69.7
7766613,390766,41.3
7773674,389111,71.5
7781721,388432,37.1
7699840,420644,53.5
7700566,414126,28.6
7701341,406685,17.5
7698299,404275,17.4
7698771,396653,23.3
7703196,391942,17.6
7708260,393146,21.7
7714755,391548,25.5
7716778,400939,20.1
7721870,400378,18.7
7719934,405574,18
7716539,429553,25.6
7717454,424113,19.4
7717906,418726,20.3
7718829,412537,19.9
7724034,405031,13.5
7714965,404645,18.1
7713136,408967,28.5
7708732,409665,22.3
7709489,420843,23
7743241,419540,23.2
7743240,413796,21.2
7743207,406505,17.2
7742493,404656,15.3
7740745,401742,13.5
7745909,399185,19.5
7744302,396164,17.4
7758150,398994,26.5
7762148,399641,18.3
7763687,409231,28.8
7706752,383635,34.4
7714910,386595,45.3
7710177,384530,34.7
7717538,382656,27.8
7724169,380947,34.6
7693630,403126,20.3
7692130,407093,22.8
7698613,380699,30.8
7698201,385364,24.6
7718188,434366,26.2
7713340,433212,22.9
7712227,428446,20.8
7713122,425219,22.6
7708846,430040,54.7
7704319,422306,20.3
7698351,423522,23.8
7696125,430344,23.7
7696096,434567,35
7689024,429166,27.6
7688114,428077,25.6
7696943,420453,23.6
7692548,420395,19.8
7694324,415372,21.6
7694148,411305,19.4
7698497,410398,17.1
7702968,403097,15.2
7702774,404399,16.5
7688476,405310,16.4
7687762,401742,16.2
7698988,416434,18
7702073,418596,17.6
7679794,407486,27.1
7684456,407677,23.3
7683961,412699,21.7
7683398,416566,35.3
7679453,416955,28.9
7679906,412439,26.4
7720363,417034,14.3
7723414,411303,13.9
7716545,407166,15.1
7731857,398472,17.4
7726586,401490,14.5
7726904,396896,15.7
7718401,397485,18.6
7714941,395624,20.6
7712210,400788,27.5
7714003,419900,21.1
7714485,416876,17.8
7707223,417202,19
7710250,413961,15.3
7713848,413224,16.5
7711345,406706,16.3
7708434,401663,17.7
7709706,395955,14.8
7707383,388136,21.3
7711360,389968,27.3
7760735,452298,3102.6
7769270,463971,161.6
7772048,467450,139.9
7771091,465542,64.2
7782136,475288,221.3
7781562,477750,130.7
7787762,480236,56.3
7787784,480098,203.9
7785957,477655,43.8
7786775,478594,98.7
7781561,461523,28.6
7764320,469295,60.5
7762792,465289,46.8
7777247,458310,37
7780273,454556,89.4
7783547,465734,59.3
7783485,467029,39.4
7784226,486369,139.5
7781831,487341,243.3
7785860,481957,106.7
7784645,471113,59.6
7785302,474453,72.1
7779695,484532,109.5
7777932,480962,97.5
7783745,482162,133.9
7781642,483982,158.3
7778464,478697,67.6
7766197,498606,26.8
7770339,495830,72.4
7769665,492572,140.2
7781897,498502,23
7778857,495205,75.9
7773436,494523,58.4
7766249,472757,57.4
7779353,470743,231.9
7774777,466125,92.8
7774168,470138,92.6
7779110,474535,163.2
7776905,472269,97.5
7769044,480914,73
7738775,490675,37.1
7787537,429224,41.1
7787566,425094,39.8
7782340,424353,41.1
7782400,429315,30
7776427,429019,29.1
7770840,427943,25
7764768,427544,21.4
7757564,427090,45.5
7690342,424072,23.5
7686169,424301,28.2
7682373,424213,23.9
7678553,423123,36.7
7684390,428444,22.1
7694715,424032,18.2
7710901,425013,17.8
7752360,427275,24.2
7748338,427484,30
7723862,444009,27.8
7712147,444568,32.7
7711976,439224,33.1
7718216,444279,34.5
7723835,438639,18
7730445,443407,34.6
7694136,468539,23.8
7692729,473893,28.1
7693644,478669,43.4
7694798,482793,50.1
7696559,487040,32.2
7698595,499267,74.6
7697593,495013,42.8
7697744,491501,50.7
7694710,463207,21.9
7678942,483452,71.6
7678260,491533,48.7
7680739,499168,141
7678518,495680,66.1
7678427,433625,32.9
7681197,486583,68.6
7690791,386072,48.9
7685606,385380,72.8
7686086,498425,66.6
7684227,495522,61.9
7779344,418135,45.5
7778680,414132,40.2
7776248,409222,31.6
7780117,404683,41
7775970,404295,50.4
7771044,405052,35.2
7766800,405178,26.8
7723480,420199,17.6
7724067,415226,18.5
7728047,414601,16.5
7730926,409075,21.5
7728546,406858,18.1
7731204,403308,18.6
7766121,412519,28.8
7770553,411449,36.4
7767168,399370,27.4
7771482,398508,22.6
7774933,399316,23.8
7778770,399464,41.4
7782133,399676,40.9
7785560,398378,27.3
7687071,419482,30.3
7689076,415523,25.7
7690337,411415,26.1
7695434,407553,17.4
7693165,388997,16.8
7696530,393717,21.6
7693451,396881,17.9
7762401,395434,15.9
7767083,395401,20.9
7774520,396114,27.7
7777237,394937,32.8
7781134,394341,27.7
7785317,393369,24
7787052,388772,21
7782468,384693,42.5
7778281,388738,48.8
7737497,416871,17.7
7737883,414919,17.1
7736555,413154,17.2
7735304,410493,17.6
7737317,410493,15.6
7715232,466759,72
7712006,469402,49.1
7709379,474327,43.7
7710973,480192,29.7
7712870,483620,38.2
7717955,495934,41.9
7718554,499022,34.8
7717999,491003,55.7
7714089,485661,43.9
7761697,390561,26.1
7761864,385079,14.6
7749083,386433,21.8
7748375,382990,26.4
7786660,385458,34.6
7777624,386354,114.8
7773654,386870,98.1
7770743,389882,60.4
7769421,385533,556
7774623,418721,35.2
7774983,416693,43.4
7703910,416615,29.2
7784183,417396,38.5
7785443,412688,41.1
7781017,409895,43.9
7786098,401527,37.2
7768073,461740,62.8
7765791,458416,71.9
7766737,463892,6295.3
7781241,458702,35.7
7781883,456467,48.9
7786713,457534,54.6
7783941,457104,76.2
7783427,458988,81.9
7779105,450579,56.1
7788247,448360,39
7771787,477287,106.1
7719574,482997,56
7773858,487900,81.5
7770814,482240,65.8
7770621,470087,143.7
7750866,466743,33.6
7762891,495942,39.7
7765962,493101,44
7765357,489706,68.9
7762413,490779,93.6
7758453,490340,30
7755749,494246,26.4
7755352,487638,24.4
7768471,489133,140.3
7784274,453527,39.1
7776375,475179,55.4
7770450,486920,76.6
7739205,487302,45.9
7710212,487994,36.6
7710569,483440,32.9
7714211,474274,38.4
7713052,488104,38.3
7713506,491199,46.8
7702497,488535,33.9
7702286,484220,47.2
7693625,487241,29.4
7787624,444393,32.3
7782763,444197,20.6
7778287,444534,42.6
7771445,444141,24.7
7765099,444121,25.9
7752648,444205,30.5
7757508,444192,442.7
7753414,449205,26.6
7749392,449359,19.2
7744560,449508,14.2
7745574,453385,15.8
7741156,453349,14.1
7740424,449059,18.6
7737083,453511,54.4
7736592,449397,12
7706188,444588,17.2
7706541,450205,31.5
7706586,456846,25.2
7711307,456687,19.6
7712486,450225,15.6
7719034,456137,22.7
7718454,450217,16.1
7718625,444230,33.6
7730521,449095,29.2
7730499,453208,17.2
7724595,456100,18.8
7724402,450100,34.2
7772503,455288,32.5
7772406,451262,45.6
7766578,451138,22.3
7766086,455159,22.8
7700000,474602,46.1
7699837,483518,40.1
7702505,478904,45.2
7706717,484153,46.7
7748659,459252,32
7745623,488691,22.4
7749613,489404,24.7
7748214,485949,24.5
7745476,482541,25.3
7738205,475988,40.9
7742716,479078,39.7
7743151,475272,17
7750727,477027,31
7746564,469405,21.2
7750507,473032,32.7
7752429,481704,26.2
7753238,485453,18.1
7746268,465400,22.3
7750408,465574,25.8
7753091,467976,26.6
7754946,471693,28.2
7754077,476255,22.3
7755858,478647,25.1
7756531,468173,20.7
7749946,469207,21
7758857,471802,26.3
7759602,475112,24
7760202,478406,22.3
7759092,464511,30.8
7753270,465425,30.1
7760058,483275,18.7
7762688,479422,54.2
7762720,472209,39.1
7729870,460190,19.9
7725737,462207,17.4
7721854,463609,15.8
7718818,463648,188.2
7712127,464330,29.4
7707481,463816,26.3
7709127,466762,30.2
7707303,470337,24.4
7706403,473902,34.7
7706921,478667,36.7
7703561,474171,33.5
7703259,469192,71.7
7704645,466369,71.3
7703993,463753,74.4
7698365,463077,48.4
7698178,469023,25.7
7698240,473404,29.5
7689429,496281,39.2
7690743,497546,42.6
7702317,491327,56.8